steps,forecast_index,predicted_mean,strain,train_idx,hyp
1,18,155064.0,alpha,18,1
2,19,155064.0,alpha,18,1
3,20,155064.0,alpha,18,1
1,18,155226.0,alpha,18,2
2,19,155145.0,alpha,18,2
3,20,155185.5,alpha,18,2
1,18,160441.33333333334,alpha,18,3
2,19,156964.44444444447,alpha,18,3
3,20,157489.92592592596,alpha,18,3
1,19,144034.0,alpha,19,1
2,20,144034.0,alpha,19,1
3,21,144034.0,alpha,19,1
1,19,149549.0,alpha,19,2
2,20,146791.5,alpha,19,2
3,21,148170.25,alpha,19,2
1,19,151495.33333333334,alpha,19,3
2,20,150197.77777777778,alpha,19,3
3,21,148575.7037037037,alpha,19,3
1,20,148695.0,alpha,20,1
2,21,148695.0,alpha,20,1
3,22,148695.0,alpha,20,1
1,20,146364.5,alpha,20,2
2,21,147529.75,alpha,20,2
3,22,146947.125,alpha,20,2
1,20,149264.33333333334,alpha,20,3
2,21,147331.11111111112,alpha,20,3
3,22,148430.14814814818,alpha,20,3
1,21,149929.0,alpha,21,1
2,22,149929.0,alpha,21,1
3,23,149929.0,alpha,21,1
1,21,149312.0,alpha,21,2
2,22,149620.5,alpha,21,2
3,23,149466.25,alpha,21,2
1,21,147552.66666666666,alpha,21,3
2,22,148725.55555555553,alpha,21,3
3,23,148735.7407407407,alpha,21,3
1,22,189761.0,alpha,22,1
2,23,189761.0,alpha,22,1
3,24,189761.0,alpha,22,1
1,22,169845.0,alpha,22,2
2,23,179803.0,alpha,22,2
3,24,174824.0,alpha,22,2
1,22,162795.0,alpha,22,3
2,23,167495.0,alpha,22,3
3,24,173350.33333333334,alpha,22,3
1,23,277291.0,alpha,23,1
2,24,277291.0,alpha,23,1
3,25,277291.0,alpha,23,1
1,23,233526.0,alpha,23,2
2,24,255408.5,alpha,23,2
3,25,244467.25,alpha,23,2
1,23,205660.33333333334,alpha,23,3
2,24,224237.44444444447,alpha,23,3
3,25,235729.5925925926,alpha,23,3
1,24,347620.0,alpha,24,1
2,25,347620.0,alpha,24,1
3,26,347620.0,alpha,24,1
1,24,312455.5,alpha,24,2
2,25,330037.75,alpha,24,2
3,26,321246.625,alpha,24,2
1,24,271557.3333333333,alpha,24,3
2,25,298822.77777777775,alpha,24,3
3,26,306000.037037037,alpha,24,3
1,25,410565.0,alpha,25,1
2,26,410565.0,alpha,25,1
3,27,410565.0,alpha,25,1
1,25,379092.5,alpha,25,2
2,26,394828.75,alpha,25,2
3,27,386960.625,alpha,25,2
1,25,345158.6666666667,alpha,25,3
2,26,367781.22222222225,alpha,25,3
3,27,374501.62962962966,alpha,25,3
1,26,452195.0,alpha,26,1
2,27,452195.0,alpha,26,1
3,28,452195.0,alpha,26,1
1,26,431380.0,alpha,26,2
2,27,441787.5,alpha,26,2
3,28,436583.75,alpha,26,2
1,26,403460.0,alpha,26,3
2,27,422073.3333333333,alpha,26,3
3,28,425909.44444444444,alpha,26,3
1,27,458703.0,alpha,27,1
2,28,458703.0,alpha,27,1
3,29,458703.0,alpha,27,1
1,27,455449.0,alpha,27,2
2,28,457076.0,alpha,27,2
3,29,456262.5,alpha,27,2
1,27,440487.6666666667,alpha,27,3
2,28,450461.88888888893,alpha,27,3
3,29,449884.1851851852,alpha,27,3
1,28,426504.0,alpha,28,1
2,29,426504.0,alpha,28,1
3,30,426504.0,alpha,28,1
1,28,442603.5,alpha,28,2
2,29,434553.75,alpha,28,2
3,30,438578.625,alpha,28,2
1,28,445800.6666666667,alpha,28,3
2,29,443669.22222222225,alpha,28,3
3,30,438657.962962963,alpha,28,3
1,29,396061.0,alpha,29,1
2,30,396061.0,alpha,29,1
3,31,396061.0,alpha,29,1
1,29,411282.5,alpha,29,2
2,30,403671.75,alpha,29,2
3,31,407477.125,alpha,29,2
1,29,427089.3333333333,alpha,29,3
2,30,416551.44444444444,alpha,29,3
3,31,413233.9259259259,alpha,29,3
1,30,372155.0,alpha,30,1
2,31,372155.0,alpha,30,1
3,32,372155.0,alpha,30,1
1,30,384108.0,alpha,30,2
2,31,378131.5,alpha,30,2
3,32,381119.75,alpha,30,2
1,30,398240.0,alpha,30,3
2,31,388818.6666666667,alpha,30,3
3,32,386404.55555555556,alpha,30,3
1,31,299096.0,alpha,31,1
2,32,299096.0,alpha,31,1
3,33,299096.0,alpha,31,1
1,31,335625.5,alpha,31,2
2,32,317360.75,alpha,31,2
3,33,326493.125,alpha,31,2
1,31,355770.6666666667,alpha,31,3
2,32,342340.55555555556,alpha,31,3
3,33,332402.4074074074,alpha,31,3
1,32,292841.0,alpha,32,1
2,33,292841.0,alpha,32,1
3,34,292841.0,alpha,32,1
1,32,295968.5,alpha,32,2
2,33,294404.75,alpha,32,2
3,34,295186.625,alpha,32,2
1,32,321364.0,alpha,32,3
2,33,304433.6666666667,alpha,32,3
3,34,306212.88888888893,alpha,32,3
1,33,281799.0,alpha,33,1
2,34,281799.0,alpha,33,1
3,35,281799.0,alpha,33,1
1,33,287320.0,alpha,33,2
